
Training:   0%|                                               | 0/1239 [00:00<?, ?it/s]
警告: 无法加载图像 data/dataset_image\684920023475994626.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\684920023475994626.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\916649225559166978.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\916649225559166978.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\685164083117608960.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\685164083117608960.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822947201659928576.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822947201659928576.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\852269378905272320.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\852269378905272320.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\689751315505926144.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\689751315505926144.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823316710669303808.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823316710669303808.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821868896374300672.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821868896374300672.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\926347123951591424.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\926347123951591424.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818605443798876160.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818605443798876160.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822951089469325314.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822951089469325314.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\850185738717155328.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\850185738717155328.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820781898016362496.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820781898016362496.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818239908699480064.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818239908699480064.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\761075708881870848.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\761075708881870848.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819690836417921025.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819690836417921025.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\817519713064456193.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\817519713064456193.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\784534223273267200.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\784534223273267200.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821505679231893505.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821505679231893505.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820781452082216961.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820781452082216961.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820056390081409024.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820056390081409024.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819324390475202560.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819324390475202560.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822951130745438209.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822951130745438209.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\816071552831631360.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\816071552831631360.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\817158692168577024.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\817158692168577024.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822955228358148097.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822955228358148097.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\871345105784930304.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\871345105784930304.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\687837109395288064.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\687837109395288064.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\873095575478063104.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\873095575478063104.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821506990182694913.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821506990182694913.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822226158473400320.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822226158473400320.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823310802404999170.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823310802404999170.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822224398371454976.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822224398371454976.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\895008392820994048.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\895008392820994048.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822228589600907264.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822228589600907264.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\713467688966815744.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\713467688966815744.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\906351998789808128.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\906351998789808128.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819685355808899072.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819685355808899072.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822585534191206405.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822585534191206405.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\916814347728429056.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\916814347728429056.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820054046081949696.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820054046081949696.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818245055609733121.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818245055609733121.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\875084529937133568.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\875084529937133568.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819686807444930561.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819686807444930561.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822223561083367424.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822223561083367424.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\827036948397068288.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\827036948397068288.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822225483852976128.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822225483852976128.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\904594132106141696.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\904594132106141696.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\847242901000040448.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\847242901000040448.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822588965916180481.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822588965916180481.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\689681644987551744.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\689681644987551744.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\710447946144161792.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\710447946144161792.jpg'. 使用空白图像代替。

Training:  34%|████████████▌                        | 420/1239 [05:27<07:30,  1.82it/s]
警告: 无法加载图像 data/dataset_image\819691614415290368.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819691614415290368.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\816796305838120960.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\816796305838120960.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820050422413094912.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820050422413094912.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\928087301149921280.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\928087301149921280.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\929909591122546688.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\929909591122546688.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822224521948266496.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822224521948266496.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820365303980953600.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820365303980953600.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\873915558911234049.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\873915558911234049.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822226344855609344.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822226344855609344.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\816796274875715585.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\816796274875715585.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822226082682327040.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822226082682327040.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818607147411869696.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818607147411869696.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821508692302503936.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821508692302503936.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820420110762573824.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820420110762573824.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818245809510739968.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818245809510739968.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822956322056531969.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822956322056531969.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\694548759049535488.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\694548759049535488.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\704551334284898304.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\704551334284898304.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819325659814109184.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819325659814109184.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820416384278626306.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820416384278626306.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\899687111992893440.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\899687111992893440.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\912912205712171008.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\912912205712171008.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820412365112020992.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820412365112020992.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\887749769413574657.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\887749769413574657.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818244508802371585.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818244508802371585.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819325262227734528.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819325262227734528.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819689370974384128.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819689370974384128.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818242663241629698.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818242663241629698.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\815709115213344768.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\815709115213344768.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\918821839509557248.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\918821839509557248.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818242448228913152.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818242448228913152.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\816071490588250112.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\816071490588250112.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819332279579377664.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819332279579377664.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822587367970238464.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822587367970238464.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\882426723073118208.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\882426723073118208.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\888234038703423488.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\888234038703423488.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820409578676482048.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820409578676482048.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820057159119474688.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820057159119474688.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822956244562481152.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822956244562481152.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820053400851255298.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820053400851255298.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822228086129205248.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822228086129205248.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822228366321389568.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822228366321389568.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819332189695381506.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819332189695381506.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822225929082703872.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822225929082703872.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821506576498364416.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821506576498364416.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\821868104116412416.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\821868104116412416.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822593421735038977.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822593421735038977.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820048122726510593.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820048122726510593.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822953176005509120.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822953176005509120.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\919289960276156416.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\919289960276156416.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820050907350134786.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820050907350134786.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\838864907596595201.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\838864907596595201.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\905050644356235266.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\905050644356235266.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\697515822487621634.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\697515822487621634.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822592667217526785.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822592667217526785.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\829492134327693313.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\829492134327693313.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\850045399108911105.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\850045399108911105.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819685709195771904.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819685709195771904.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\817519231130537984.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\817519231130537984.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823316321937031169.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823316321937031169.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818607132018872320.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818607132018872320.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823309339519811588.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823309339519811588.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\851774723772080128.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\851774723772080128.jpg'. 使用空白图像代替。

Training:  34%|████████████▋                        | 424/1239 [05:29<07:27,  1.82it/s]
警告: 无法加载图像 data/dataset_image\820056165220388864.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820056165220388864.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822584584730714112.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822584584730714112.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\848545726128959488.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\848545726128959488.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820056661322776576.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820056661322776576.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\919062726982463488.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\919062726982463488.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822224701925818370.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822224701925818370.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\817516506368118784.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\817516506368118784.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818519374277459968.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818519374277459968.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819689123321552896.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819689123321552896.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\829215036275118081.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\829215036275118081.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\724172183958884352.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\724172183958884352.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823316994053140480.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823316994053140480.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818238734793523200.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818238734793523200.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\823309649063583744.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\823309649063583744.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\717467843105787904.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\717467843105787904.jpg'. 使用空白图像代替。
Training:  34%|████████████▋                        | 425/1239 [05:30<10:32,  1.29it/s]
Traceback (most recent call last):
  File "src/main.py", line 213, in <module>
    main()
  File "src/main.py", line 198, in main
    best_f1 = train(args, model, device, train_data, valid_data, test_data, optimizer, scheduler)
  File "D:\users\lvcha\Documents\万恶之源研究生版\毕业相关\多模块\MMSD2.0\src\train.py", line 105, in train
    torch.nn.utils.clip_grad_norm_(model.parameters(), args.max_grad_norm)
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\torch\nn\utils\clip_grad.py", line 56, in clip_grad_norm_
    g.detach().mul_(clip_coef_clamped.to(g.device))
KeyboardInterrupt
